barrio,Total,Cheat number,% cheatRate on labeling,Computer Percent,Cellular Percent,Rent Percent,immigration Percent,Education Percent,Owner Percent,Regular Percent,Uninhabited Percent,property_values_Value in US Dollars,property_values_Value of m2 (US Dollars),%of highest price,public_wifi_distance,sports_distance,Health_distance,Transportation_distance,,
AGRONOMIA,335,152,45.37313433,72.797014,86.522388,20.937313,6.81194,34.438805,66.462686,87.871641,1.910447,260913.9343,896.185074,17.50019672,0.00335869,0.005726518,0.002138442,0.060065054,,
ALMAGRO,5390,641,11.89239332,70.903896,87.190723,35.36846,10.80204,40.962337,49.9564,85.716697,3.474025,682562.8742,1601.65974,31.27630814,0.002908829,0.004731716,0.001213235,0.05357388,,
BALVANERA,6106,662,10.84179496,64.964952,85.311824,42.441696,17.021781,34.958401,41.845561,84.702915,4.307075,859634.6128,1697.341139,33.14472054,0.001812252,0.005213686,0.000930367,0.067530711,,
BARRACAS,1455,113,7.766323024,65.35945,85.841237,31.517525,10.672164,27.784879,53.096907,84.918213,2.830927,802515.7629,952.211683,18.59425274,0.003151238,0.005810372,0.001593762,0.074941402,,
BELGRANO,7224,242,3.349944629,79.631229,89.440199,25.229789,8.618632,54.128045,61.775193,87.476052,3.799972,1090049.753,2128.91016,41.572157,0.003269653,0.006423354,0.001369437,0.084042679,,
BOCA,1308,171,13.0733945,62.019113,84.902905,32.26529,11.750764,20.090214,48.455657,81.374617,2.287461,763242.0604,808.386085,15.78570758,0.002289025,0.005116823,0.001528814,0.087115302,,
BOEDO,2067,169,8.176100629,67.302854,85.753749,33.235607,11.290759,27.969037,52.627479,86.292694,4.969037,262301.3014,827.208998,16.15327081,0.003462728,0.007508891,0.001641168,0.043208761,,
CABALLITO,6704,394,5.877088305,74.666467,87.584576,26.811754,7.707935,42.875596,59.483591,86.670644,4.10889,665026.425,1509.84636,29.48342824,0.003138575,0.006690551,0.001305254,0.033315454,,
CHACARITA,1509,550,36.44797879,70.660039,87.808482,31.739562,11.774022,36.37442,51.770709,83.971504,2.790589,607284.4414,1606.093439,31.36288692,0.00350382,0.007106741,0.001781336,0.059816135,,
COGHLAN,1096,237,21.62408759,80.004562,90.597627,25.067518,7.385036,47.215328,62.700729,88.041058,3.018248,371808.0958,998.625912,19.50060363,0.00505411,0.010025847,0.002042897,0.083159489,,
COLEGIALES,1894,661,34.89968321,77.323125,89.034846,27.654171,7.635163,49.566525,58.131467,86.277719,3.18321,644503.717,1820.68057,35.55322339,0.003441595,0.008378328,0.001569541,0.071351394,,
CONSTITUCION,1636,427,26.1002445,57.61308,85.120415,47.493887,17.468826,27.306234,37.232273,85.23044,4.435207,581729.8087,1226.415036,23.94874118,0.002348621,0.006495765,0.001309462,0.074272552,,
FLORES,4715,469,9.946977731,68.104135,86.060021,27.314952,12.14422,33.628207,58.527465,86.335949,3.69247,597135.5648,1311.285896,25.60605147,0.002807655,0.008152353,0.001515695,0.01647771,,
FLORESTA,1191,163,13.68597817,62.712846,85.041981,30.99916,16.979848,25.652392,53.808564,85.280436,2.899244,289434.016,1005.15785,19.62815563,0.003417872,0.008506889,0.001903466,0.024855521,,
LINIERS,1619,269,16.61519456,64.30142,84.604076,25.649783,10.786905,22.754169,62.299567,88.460778,3.715873,237791.1921,829.781346,16.20350217,0.003925386,0.006573161,0.002052445,0.056793285,,
MATADEROS,1428,123,8.613445378,60.918767,83.45168,24.041316,12.786414,16.140756,64.764005,89.269607,1.962885,199731.2962,608.060924,11.87387081,0.005261115,0.009031459,0.002330086,0.041784924,,
MONSERRAT,2620,490,18.70229008,61.571755,85.996183,46.647709,16.557251,34.917175,35.903435,82.833969,4.483206,1162204.159,1836.277862,35.85779852,0.001787858,0.003123205,0.001026329,0.080606458,,
MONTE CASTRO,832,320,38.46153846,66.489182,84.433894,23.066105,9.114182,24.131009,64.486778,88.090144,2.954326,317216.4651,845.002403,16.50073038,0.004263852,0.005251083,0.002244897,0.049707351,,
NUÑEZ,2912,405,13.90796703,79.241071,90.431318,27.23695,7.579326,50.552197,58.142513,85.795329,5.333447,733848.5505,1931.40625,37.71541203,0.004207403,0.005321586,0.001891514,0.095689029,,
